mpa_channelid,channel_code,channel_name,channel_category,funnel_stage,supports_awareness,supports_consideration,supports_conversion,supports_retention,typical_cpm_low,typical_cpm_high,min_budget_recommended,description,is_active
00000000-0000-0000-0009-000000000001,SEARCH_BRAND,Brand Search,1,3,false,true,true,false,1.50,4.00,5000.00,"Paid search ads on brand-related keywords",true
00000000-0000-0000-0009-000000000002,SEARCH_NONBRAND,Non-Brand Search,1,3,false,true,true,false,2.00,8.00,10000.00,"Paid search ads on generic and category keywords",true
00000000-0000-0000-0009-000000000003,SEARCH_SHOPPING,Shopping Ads,1,3,false,true,true,false,0.50,2.00,5000.00,"Product listing ads on search engines",true
00000000-0000-0000-0009-000000000004,SOCIAL_META,Meta Platforms,2,4,true,true,true,true,5.00,25.00,10000.00,"Facebook and Instagram advertising",true
00000000-0000-0000-0009-000000000005,SOCIAL_TIKTOK,TikTok,2,1,true,true,false,false,3.00,15.00,10000.00,"TikTok short-form video advertising",true
00000000-0000-0000-0009-000000000006,SOCIAL_LINKEDIN,LinkedIn,2,2,true,true,true,false,8.00,35.00,15000.00,"LinkedIn B2B professional advertising",true
00000000-0000-0000-0009-000000000007,SOCIAL_PINTEREST,Pinterest,2,2,true,true,true,false,4.00,20.00,5000.00,"Pinterest visual discovery advertising",true
00000000-0000-0000-0009-000000000008,SOCIAL_SNAP,Snapchat,2,1,true,true,false,false,3.00,12.00,10000.00,"Snapchat AR and video advertising",true
00000000-0000-0000-0009-000000000009,SOCIAL_X,X (Twitter),2,2,true,true,false,false,4.00,18.00,10000.00,"X platform advertising",true
00000000-0000-0000-0009-000000000010,DISPLAY_OPEN,Open Display,3,1,true,false,false,false,1.00,5.00,10000.00,"Programmatic display on open web",true
00000000-0000-0000-0009-000000000011,DISPLAY_NATIVE,Native Advertising,3,2,true,true,false,false,3.00,12.00,15000.00,"Native content advertising platforms",true
00000000-0000-0000-0009-000000000012,DISPLAY_RETARGET,Display Retargeting,3,3,false,true,true,true,2.00,8.00,5000.00,"Retargeting display campaigns",true
00000000-0000-0000-0009-000000000013,VIDEO_YOUTUBE,YouTube,4,4,true,true,true,false,8.00,30.00,15000.00,"YouTube video advertising",true
00000000-0000-0000-0009-000000000014,VIDEO_PROGRAMMATIC,Programmatic Video,4,1,true,true,false,false,10.00,40.00,20000.00,"Programmatic video across publishers",true
00000000-0000-0000-0009-000000000015,VIDEO_OLV,Online Video,4,1,true,true,false,false,15.00,50.00,25000.00,"Premium online video placements",true
00000000-0000-0000-0009-000000000016,CTV_STREAMING,CTV Streaming,6,1,true,false,false,false,20.00,50.00,50000.00,"Connected TV on streaming platforms",true
00000000-0000-0000-0009-000000000017,CTV_PREMIUM,Premium CTV,6,1,true,false,false,false,30.00,75.00,75000.00,"Premium connected TV inventory",true
00000000-0000-0000-0009-000000000018,AUDIO_STREAMING,Audio Streaming,5,1,true,false,false,false,8.00,25.00,15000.00,"Spotify, Pandora, podcast advertising",true
00000000-0000-0000-0009-000000000019,AUDIO_PODCAST,Podcast,5,2,true,true,false,false,15.00,50.00,20000.00,"Host-read and dynamic podcast ads",true
00000000-0000-0000-0009-000000000020,OOH_DIGITAL,Digital OOH,7,1,true,false,false,false,5.00,20.00,25000.00,"Digital out-of-home billboards and screens",true
00000000-0000-0000-0009-000000000021,OOH_TRADITIONAL,Traditional OOH,7,1,true,false,false,false,3.00,15.00,20000.00,"Traditional billboards and transit ads",true
00000000-0000-0000-0009-000000000022,AFFILIATE,Affiliate Marketing,8,3,false,false,true,false,0.00,0.00,5000.00,"Performance-based affiliate partnerships",true
00000000-0000-0000-0009-000000000023,INFLUENCER,Influencer Marketing,11,2,true,true,true,false,20.00,100.00,15000.00,"Social media influencer partnerships",true
00000000-0000-0000-0009-000000000024,EMAIL,Email Marketing,9,4,false,true,true,true,0.50,2.00,2000.00,"Direct email marketing campaigns",true
00000000-[phone]-[phone],SMS,SMS Marketing,9,3,false,false,true,true,0.02,0.05,1000.00,"SMS and text message marketing",true
00000000-0000-0000-0009-000000000026,RETAIL_AMAZON,Amazon Advertising,10,3,false,true,true,false,2.00,10.00,10000.00,"Amazon search and display advertising",true
00000000-0000-0000-0009-000000000027,RETAIL_WALMART,Walmart Connect,10,3,false,true,true,false,1.50,8.00,10000.00,"Walmart retail media network",true
00000000-0000-0000-0009-000000000028,RETAIL_TARGET,Target Roundel,10,3,false,true,true,false,2.00,10.00,15000.00,"Target retail media advertising",true
00000000-0000-0000-0009-000000000029,RETAIL_INSTACART,Instacart,10,3,false,true,true,false,3.00,12.00,10000.00,"Instacart grocery retail media",true
00000000-0000-0000-0009-000000000030,RETAIL_KROGER,Kroger Precision,10,3,false,true,true,false,2.00,8.00,10000.00,"Kroger retail media platform",true
